brand_id,sku,name,ean,category,packing_unit,cost_price,manufacturer,weight,length,width,height,dishwasher,microwave,volume,description,image_url
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,491301,Supergirl Steel Lunch Box,4021766274920,ME Lunch Box D@H,6,12.3,PPD,305,6,14,17,No,No,1,Our stainless steel lunch box is perfect for a delicious meal - whether cold or hot. The two metal clips on the side ensure that liquid food cannot leak/spill out.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,491281,Lieblingsmensch Steel Lunch Box,4021766274968,ME Lunch Box D@H,6,12.3,PPD,305,6,14,17,No,No,1,Our stainless steel lunch box is perfect for a delicious meal - whether cold or hot. The two metal clips on the side ensure that liquid food cannot leak/spill out.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471346,"Moin Steel Bottle 0,50",4021766281140,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471345,"Beautiful Soul Steel Bottle 0,50",4021766281096,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471344,"Schönes Leben Steel Bottle 0,50",4021766275064,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471342,"Make me Smile Steel Bottle 0,50",4021766274838,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471341,"Dream Big Steel Bottle 0,50",4021766274784,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471340,"Pause Steel Bottle 0,50",4021766271783,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471339,"Bonjour Steel Bottle 0,50",4021766271745,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471335,"Schöne Frau Steel Bottle 0,50",4021766267359,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471334,"Perfectly Imperfect Steel Bottle 0,50",4021766267328,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471333,"Love yourself Steel Bottle 0,50",4021766267298,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471332,"Klug war's nicht Steel Bottle 0,50",4021766267267,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471331,"Gönn dir Steel Bottle 0,50",4021766267236,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,471330,"Geiler Typ Steel Bottle 0,50",4021766267205,"ME Bottle 0,50 D@H",6,8.95,PPD,290,23,7,7,No,No,500,"Double-walled insulated bottle (0.5l)made of stainless steel with matt surface,carrying handle and bamboo applicationon the lid. Keeps drinks warm for up to 12hours or cold for 24 hours and is also 100%leak-proof. Height 22.5 cm, Ø 7.1 cm.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,461323,Glass Bottle with protection sleeve Zuckerpuppe,4021766257664,GL Bottle&sleeve D@H,6,3.95,PPD,250,19,6,,Yes,No,0,"glass bottle with protective cover. Inside each bottle is a small customizable flyer for personal gift messages! Filling volume:0,35l. Bottle: dishwasher safe. Protective cover: hand wash 30°, dry in shade. Lid: hand wash",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,461322,Glass Bottle with protection sleeve Worldtraveler,4021766257657,GL Bottle&sleeve D@H,6,3.95,PPD,250,19,6,,Yes,No,0,"glass bottle with protective cover. Inside each bottle is a small customizable flyer for personal gift messages! Filling volume:0,35l. Bottle: dishwasher safe. Protective cover: hand wash 30°, dry in shade. Lid: hand wash",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,461321,Glass Bottle with protection sleeve Girlboss,4021766257602,GL Bottle&sleeve D@H,6,3.95,PPD,250,19,6,,Yes,No,0,"glass bottle with protective cover. Inside each bottle is a small customizable flyer for personal gift messages! Filling volume:0,35l. Bottle: dishwasher safe. Protective cover: hand wash 30°, dry in shade. Lid: hand wash",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,461305,Glass Bottle with protection sleeve No Drama,4021766257619,GL Bottle&sleeve D@H,6,3.95,PPD,250,19,6,,Yes,No,0,"glass bottle with protective cover. Inside each bottle is a small customizable flyer for personal gift messages! Filling volume:0,35l. Bottle: dishwasher safe. Protective cover: hand wash 30°, dry in shade. Lid: hand wash",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,461301,Glass Bottle with protection sleeve Supergirl,4021766257633,GL Bottle&sleeve D@H,6,3.95,PPD,250,19,6,,Yes,No,0,"glass bottle with protective cover. Inside each bottle is a small customizable flyer for personal gift messages! Filling volume:0,35l. Bottle: dishwasher safe. Protective cover: hand wash 30°, dry in shade. Lid: hand wash",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,461281,Glass Bottle with protection sleeve Lieblingsmensch,4021766257626,GL Bottle&sleeve D@H,6,3.95,PPD,250,19,6,,Yes,No,0,"glass bottle with protective cover. Inside each bottle is a small customizable flyer for personal gift messages! Filling volume:0,35l. Bottle: dishwasher safe. Protective cover: hand wash 30°, dry in shade. Lid: hand wash",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441344,"Schönes Leben Thermo Mug 0,35",4021766275071,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441341,"Dream Big Thermo Mug 0,35",4021766274791,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441340,"Pause Thermo Mug 0,35",4021766276245,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441339,"Bonjour Thermo Mug 0,35",4021766276238,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441335,"Schöne Frau Thermo Mug 0,35",4021766276221,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441333,"Love Yourself Thermo Mug 0,35",4021766276252,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441331,"Gönn dir Thermo Mug 0,35",4021766276207,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441330,"Geiler Typ Thermo Mug 0,35",4021766276191,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441319,"Queen of Chaos Thermo Mug 0,35",4021766275033,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441301,"Supergirl Thermo Mug 0,35",4021766274937,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,441281,"Lieblingsmensch Thermo Mug 0,35",4021766274975,ME Thermo Mug D@H,6,8.95,PPD,200,12,9,9,No,No,350,"Double-walled thermo mug made of stainless steel with slosh-proof lid, keeps drinks warm or cold for up to 3 hours. Height 11.5, Ø 9 cm",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411350,Have a nice day Magnet,4021766281331,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411349,Wird getanzt Magnet,4021766281317,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411346,Moin Magnet,4021766281379,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411345,Beautiful Soul Magnet,4021766281386,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411339,Bonjour Magnet,4021766281324,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411335,Schöne Frau Magnet,4021766281300,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411331,Gönn dir Magnet,4021766281348,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411330,Geiler Typ Magnet,4021766281294,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411322,Worldtraveler Magnet,4021766281362,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,411301,Supergirl Magnet,4021766281355,ME Magnet,12,1.5,PPD,40,8,6,0,No,No,,The magnets are 8 x 5 cm and are made of 200g paper and a 2 mm thick magnet.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,410348,Happy Birthday Geschenkdose,4021766281232,ME Geschenkdose,6,1.6,PPD,40,9,9,2,No,No,,"Small square giftbox made of tin with the dimensions 9.2 x 9.2 cm. Perfect for giving away small messages, money, vouchers, jewellery, etc.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,410347,Vielen Dank Geschenkdose,4021766281218,ME Geschenkdose,6,1.6,PPD,40,9,9,2,No,No,,"Small square giftbox made of tin with the dimensions 9.2 x 9.2 cm. Perfect for giving away small messages, money, vouchers, jewellery, etc.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,410322,Worldtraveler Geschenkdose,4021766281263,ME Geschenkdose,6,1.6,PPD,40,9,9,2,No,No,,"Small square giftbox made of tin with the dimensions 9.2 x 9.2 cm. Perfect for giving away small messages, money, vouchers, jewellery, etc.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386403209,We love Christmas white Matches,4021766309905,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386403185,Formart Merry Matches,4021766310642,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386403176,Stars on Canvas white Matches,4021766308441,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386403130,Beautiful Christmas Star Matches,4021766309455,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386402860,Christmas embossed pearl Matches,4021766302548,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386402854,Zermatt Matches,4021766302517,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386402824,Winter Deers white Matches,4021766303408,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386402514,Christmas Letters off white Matches,4021766303422,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386401432,Christmas Arbor Matches,4021766290944,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,386401304,Bright Fall Matches,4021766303354,DI Matches,6,4.65,PPD,60,11,11,3,No,No,,"To match our napkin boxes, we have developed matchboxes with the same trendy designs.Because of the extraordinary length, the burning time of the matches increases.",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,385903164,Hütte im Schnee Sitting Pad,4021766309424,TE Sitting Pad,6,10.95,PPD,100,43,43,,,,,High-quality and robust seat cushion made of sturdy and thick wool. It has two sides with abeautiful motif (mirrored on the reverse) and a matching decorative edge on the outside.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,385903131,Tanne im Schnee Sitting Pad,4021766309417,TE Sitting Pad,6,10.95,PPD,100,43,43,,,,,High-quality and robust seat cushion made of sturdy and thick wool. It has two sides with abeautiful motif (mirrored on the reverse) and a matching decorative edge on the outside.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,385902824,Winter Deers white Sitting Pad,4021766303972,TE Sitting Pad,6,10.95,PPD,100,43,43,,,,,High-quality and robust seat cushion made of sturdy and thick wool. It has two sides with abeautiful motif (mirrored on the reverse) and a matching decorative edge on the outside.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,385703177,Winter Deers red Blanket,4021766308380,TE Blanket,2,70,PPD,1.5,220,150,,,,,Our blankets made of natural material are Made in Germany and consist of 100% cotton from controlled organic cultivation. They are woven in Germany and then napped and sheared on both sides.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,385702824,Winter Deers white Blanket,4021766303965,TE Blanket,2,70,PPD,1.5,220,150,,,,,Our blankets made of natural material are Made in Germany and consist of 100% cotton from controlled organic cultivation. They are woven in Germany and then napped and sheared on both sides.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,385603209,We love Christmas white Schwammtuch,4021766309912,TE Schwammtuch,12,9.45,PPD,11,17,20,,,,,The new design dishcloth - away from the old boring dishcloths and towards the stylish kitchen accessory. The dishcloths are made of 70% cellulose and 30% cotton and are both dishwasher and washing machine safe.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,385603185,Formart Merry Schwammtuch,4021766310628,TE Schwammtuch,12,9.45,PPD,11,17,20,,,,,The new design dishcloth - away from the old boring dishcloths and towards the stylish kitchen accessory. The dishcloths are made of 70% cellulose and 30% cotton and are both dishwasher and washing machine safe.,
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,380002913,Winter Capricorn Happy Metal Mug,4021766303057,ME Happy Metal Mug,6,6.25,PPD,160,9,10,10,No,No,1,"This beautiful powder-coated metal mug in enamel look is lightweight yet sturdy. The cup has a capacity of 400ml and the dimensions (H: 9cm, Ø 9.8cm).",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,380002854,Zermatt Happy Metal Mug,4021766303682,ME Happy Metal Mug,6,6.25,PPD,160,9,10,10,No,No,1,"This beautiful powder-coated metal mug in enamel look is lightweight yet sturdy. The cup has a capacity of 400ml and the dimensions (H: 9cm, Ø 9.8cm).",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,380002802,Hello autumn Happy Metal Mug,4021766300285,ME Happy Metal Mug,6,6.25,PPD,160,9,10,10,No,No,1,"This beautiful powder-coated metal mug in enamel look is lightweight yet sturdy. The cup has a capacity of 400ml and the dimensions (H: 9cm, Ø 9.8cm).",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,380002505,Pure Starlight bordeaux  Happy Metal Mug,4021766293426,ME Happy Metal Mug,6,6.25,PPD,160,9,10,10,No,No,1,"This beautiful powder-coated metal mug in enamel look is lightweight yet sturdy. The cup has a capacity of 400ml and the dimensions (H: 9cm, Ø 9.8cm).",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,380002359,Rudy Happy Metal Mug,4021766293839,ME Happy Metal Mug,6,6.25,PPD,160,9,10,10,No,No,1,"This beautiful powder-coated metal mug in enamel look is lightweight yet sturdy. The cup has a capacity of 400ml and the dimensions (H: 9cm, Ø 9.8cm).",
9cfba3f5-8c7c-4ce9-b63e-681c8c2ae447,370202834,Atelier Cristal embossé or Trendglas DW,4021766300162,GL Trendglas DW,6,7.55,PPD,150,10,10,10,Yes,No,0,"The 0.3l capacity, double-walled tea glass is made of heat-resistant borosilicate glass. The motifs are on the outside of the inner wall of the glass so they are safe from scratches or abrasion! H9,5cm W9,5cm. Dishwasher safe, not microwave safe",
